[0.980s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[2.265s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.265s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.477s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/udp_to_ros'
[2.493s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.493s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.540s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common:/opt/ros/iron /home/jason/.local/bin/cmake --build /home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_msgs -- -j16 -l16[0m
[2.541s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosapi_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common:/opt/ros/iron /home/jason/.local/bin/cmake --build /home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosapi_msgs -- -j16 -l16[0m
[2.542s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_test_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common:/opt/ros/iron /home/jason/.local/bin/cmake --build /home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_test_msgs -- -j16 -l16[0m
[2.647s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common:/opt/ros/iron /home/jason/.local/bin/cmake --install /home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_msgs[0m
[2.713s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rosbridge_msgs)
[2.713s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common:/opt/ros/iron /home/jason/.local/bin/cmake --install /home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_msgs[0m
[2.742s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs' for CMake module files
[2.743s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs' for CMake config files
[2.743s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosbridge_msgs', 'cmake_prefix_path')
[2.768s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/hook/cmake_prefix_path.ps1'
[2.768s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/hook/cmake_prefix_path.dsv'
[2.769s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/hook/cmake_prefix_path.sh'
[2.769s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/lib'
[2.770s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosbridge_msgs', 'ld_library_path_lib')
[2.795s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/hook/ld_library_path_lib.ps1'
[2.796s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/hook/ld_library_path_lib.dsv'
[2.796s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/hook/ld_library_path_lib.sh'
[2.796s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/bin'
[2.796s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/lib/pkgconfig/rosbridge_msgs.pc'
[2.797s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/lib/python3.10/site-packages'
[2.797s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosbridge_msgs', 'pythonpath')
[2.823s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/hook/pythonpath.ps1'
[2.823s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/hook/pythonpath.dsv'
[2.824s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/hook/pythonpath.sh'
[2.824s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/bin'
[2.851s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/package.ps1'
[2.852s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/package.dsv'
[2.853s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/package.sh'
[2.854s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/package.bash'
[2.855s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/package.zsh'
[2.855s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/colcon-core/packages/rosbridge_msgs)
[2.921s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common:/opt/ros/iron /home/jason/.local/bin/cmake --install /home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_test_msgs[0m
[2.979s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rosbridge_msgs)
[3.022s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs' for CMake module files
[3.023s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs' for CMake config files
[3.023s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosbridge_msgs', 'cmake_prefix_path')
[3.038s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/hook/cmake_prefix_path.ps1'
[3.039s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/hook/cmake_prefix_path.dsv'
[3.039s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/hook/cmake_prefix_path.sh'
[3.039s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/lib'
[3.039s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosbridge_msgs', 'ld_library_path_lib')
[3.055s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/hook/ld_library_path_lib.ps1'
[3.055s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/hook/ld_library_path_lib.dsv'
[3.056s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/hook/ld_library_path_lib.sh'
[3.056s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/bin'
[3.056s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/lib/pkgconfig/rosbridge_msgs.pc'
[3.056s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/lib/python3.10/site-packages'
[3.056s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosbridge_msgs', 'pythonpath')
[3.072s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/hook/pythonpath.ps1'
[3.072s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/hook/pythonpath.dsv'
[3.072s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/hook/pythonpath.sh'
[3.073s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/bin'
[3.089s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/package.ps1'
[3.089s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/package.dsv'
[3.089s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/package.sh'
[3.090s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/package.bash'
[3.090s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/package.zsh'
[3.090s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/colcon-core/packages/rosbridge_msgs)
[3.092s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosapi_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common:/opt/ros/iron /home/jason/.local/bin/cmake --install /home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosapi_msgs[0m
[3.094s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rosbridge_test_msgs)
[3.095s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/common': PYTHONPATH=/home/jason/Desktop/STUDY/ART-Driver/workspace/build/common/prefix_override:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/common build --build-base /home/jason/Desktop/STUDY/ART-Driver/workspace/build/common/build install --record /home/jason/Desktop/STUDY/ART-Driver/workspace/build/common/install.log --single-version-externally-managed[0m
[3.095s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_test_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common:/opt/ros/iron /home/jason/.local/bin/cmake --install /home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_test_msgs[0m
[3.122s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs' for CMake module files
[3.123s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs' for CMake config files
[3.124s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosbridge_test_msgs', 'cmake_prefix_path')
[3.161s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/share/rosbridge_test_msgs/hook/cmake_prefix_path.ps1'
[3.162s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/share/rosbridge_test_msgs/hook/cmake_prefix_path.dsv'
[3.162s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/share/rosbridge_test_msgs/hook/cmake_prefix_path.sh'
[3.163s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/lib'
[3.163s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosbridge_test_msgs', 'ld_library_path_lib')
[3.188s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/share/rosbridge_test_msgs/hook/ld_library_path_lib.ps1'
[3.189s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/share/rosbridge_test_msgs/hook/ld_library_path_lib.dsv'
[3.189s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/share/rosbridge_test_msgs/hook/ld_library_path_lib.sh'
[3.190s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/bin'
[3.190s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/lib/pkgconfig/rosbridge_test_msgs.pc'
[3.190s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/lib/python3.10/site-packages'
[3.191s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosbridge_test_msgs', 'pythonpath')
[3.222s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/share/rosbridge_test_msgs/hook/pythonpath.ps1'
[3.223s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/share/rosbridge_test_msgs/hook/pythonpath.dsv'
[3.224s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/share/rosbridge_test_msgs/hook/pythonpath.sh'
[3.225s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/bin'
[3.259s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/share/rosbridge_test_msgs/package.ps1'
[3.260s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/share/rosbridge_test_msgs/package.dsv'
[3.260s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/share/rosbridge_test_msgs/package.sh'
[3.260s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/share/rosbridge_test_msgs/package.bash'
[3.261s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/share/rosbridge_test_msgs/package.zsh'
[3.261s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/share/colcon-core/packages/rosbridge_test_msgs)
[3.265s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rosapi_msgs)
[3.265s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/udp_to_ros': PYTHONPATH=/home/jason/Desktop/STUDY/ART-Driver/workspace/build/udp_to_ros/prefix_override:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/udp_to_ros build --build-base /home/jason/Desktop/STUDY/ART-Driver/workspace/build/udp_to_ros/build install --record /home/jason/Desktop/STUDY/ART-Driver/workspace/build/udp_to_ros/install.log --single-version-externally-managed[0m
[3.266s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/tcp_cam_sender': PYTHONPATH=/home/jason/Desktop/STUDY/ART-Driver/workspace/build/tcp_cam_sender/prefix_override:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/tcp_cam_sender build --build-base /home/jason/Desktop/STUDY/ART-Driver/workspace/build/tcp_cam_sender/build install --record /home/jason/Desktop/STUDY/ART-Driver/workspace/build/tcp_cam_sender/install.log --single-version-externally-managed[0m
[3.267s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosapi_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common:/opt/ros/iron /home/jason/.local/bin/cmake --install /home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosapi_msgs[0m
[3.291s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs' for CMake module files
[3.292s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs' for CMake config files
[3.293s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosapi_msgs', 'cmake_prefix_path')
[3.319s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/share/rosapi_msgs/hook/cmake_prefix_path.ps1'
[3.320s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/share/rosapi_msgs/hook/cmake_prefix_path.dsv'
[3.320s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/share/rosapi_msgs/hook/cmake_prefix_path.sh'
[3.320s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/lib'
[3.320s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosapi_msgs', 'ld_library_path_lib')
[3.346s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/share/rosapi_msgs/hook/ld_library_path_lib.ps1'
[3.346s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/share/rosapi_msgs/hook/ld_library_path_lib.dsv'
[3.346s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/share/rosapi_msgs/hook/ld_library_path_lib.sh'
[3.347s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/bin'
[3.347s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/lib/pkgconfig/rosapi_msgs.pc'
[3.347s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/lib/python3.10/site-packages'
[3.347s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosapi_msgs', 'pythonpath')
[3.374s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/share/rosapi_msgs/hook/pythonpath.ps1'
[3.375s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/share/rosapi_msgs/hook/pythonpath.dsv'
[3.375s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/share/rosapi_msgs/hook/pythonpath.sh'
[3.375s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/bin'
[3.402s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/share/rosapi_msgs/package.ps1'
[3.403s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/share/rosapi_msgs/package.dsv'
[3.403s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/share/rosapi_msgs/package.sh'
