[0.964s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[2.283s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.283s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.339s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common:/opt/ros/iron /home/jason/.local/bin/cmake --build /home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_msgs -- -j16 -l16[0m
[2.339s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosapi_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common:/opt/ros/iron /home/jason/.local/bin/cmake --build /home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosapi_msgs -- -j16 -l16[0m
[2.501s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/udp_to_ros'
[2.517s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.517s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.566s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_test_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common:/opt/ros/iron /home/jason/.local/bin/cmake --build /home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_test_msgs -- -j16 -l16[0m
[2.599s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common:/opt/ros/iron /home/jason/.local/bin/cmake --install /home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_msgs[0m
[2.670s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rosbridge_msgs)
[2.670s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common:/opt/ros/iron /home/jason/.local/bin/cmake --install /home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_msgs[0m
[2.701s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs' for CMake module files
[2.701s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs' for CMake config files
[2.702s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosbridge_msgs', 'cmake_prefix_path')
[2.730s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/hook/cmake_prefix_path.ps1'
[2.730s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/hook/cmake_prefix_path.dsv'
[2.731s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/hook/cmake_prefix_path.sh'
[2.731s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/lib'
[2.732s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosbridge_msgs', 'ld_library_path_lib')
[2.759s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/hook/ld_library_path_lib.ps1'
[2.760s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/hook/ld_library_path_lib.dsv'
[2.760s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/hook/ld_library_path_lib.sh'
[2.760s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/bin'
[2.760s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/lib/pkgconfig/rosbridge_msgs.pc'
[2.760s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/lib/python3.10/site-packages'
[2.761s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosbridge_msgs', 'pythonpath')
[2.788s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/hook/pythonpath.ps1'
[2.788s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/hook/pythonpath.dsv'
[2.789s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/hook/pythonpath.sh'
[2.789s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/bin'
[2.816s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/package.ps1'
[2.817s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/package.dsv'
[2.818s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/package.sh'
[2.818s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/package.bash'
[2.819s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/package.zsh'
[2.820s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/colcon-core/packages/rosbridge_msgs)
[2.823s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosapi_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common:/opt/ros/iron /home/jason/.local/bin/cmake --install /home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosapi_msgs[0m
[2.966s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rosbridge_msgs)
[2.991s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs' for CMake module files
[2.992s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs' for CMake config files
[2.992s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosbridge_msgs', 'cmake_prefix_path')
[3.017s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/hook/cmake_prefix_path.ps1'
[3.018s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/hook/cmake_prefix_path.dsv'
[3.018s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/hook/cmake_prefix_path.sh'
[3.018s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/lib'
[3.018s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosbridge_msgs', 'ld_library_path_lib')
[3.043s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/hook/ld_library_path_lib.ps1'
[3.043s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/hook/ld_library_path_lib.dsv'
[3.044s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/hook/ld_library_path_lib.sh'
[3.044s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/bin'
[3.044s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/lib/pkgconfig/rosbridge_msgs.pc'
[3.044s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/lib/python3.10/site-packages'
[3.044s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosbridge_msgs', 'pythonpath')
[3.069s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/hook/pythonpath.ps1'
[3.070s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/hook/pythonpath.dsv'
[3.070s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/hook/pythonpath.sh'
[3.071s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/bin'
[3.096s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/package.ps1'
[3.097s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/package.dsv'
[3.097s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/package.sh'
[3.098s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/package.bash'
[3.098s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/rosbridge_msgs/package.zsh'
[3.098s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_msgs/share/colcon-core/packages/rosbridge_msgs)
[3.101s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rosapi_msgs)
[3.102s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common:/opt/ros/iron /home/jason/.local/bin/cmake --install /home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_test_msgs[0m
[3.102s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosapi_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common:/opt/ros/iron /home/jason/.local/bin/cmake --install /home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosapi_msgs[0m
[3.128s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs' for CMake module files
[3.128s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs' for CMake config files
[3.130s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosapi_msgs', 'cmake_prefix_path')
[3.194s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/share/rosapi_msgs/hook/cmake_prefix_path.ps1'
[3.194s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/share/rosapi_msgs/hook/cmake_prefix_path.dsv'
[3.195s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/share/rosapi_msgs/hook/cmake_prefix_path.sh'
[3.195s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/lib'
[3.196s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosapi_msgs', 'ld_library_path_lib')
[3.238s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/share/rosapi_msgs/hook/ld_library_path_lib.ps1'
[3.239s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/share/rosapi_msgs/hook/ld_library_path_lib.dsv'
[3.239s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/share/rosapi_msgs/hook/ld_library_path_lib.sh'
[3.239s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/bin'
[3.239s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/lib/pkgconfig/rosapi_msgs.pc'
[3.239s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/lib/python3.10/site-packages'
[3.239s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosapi_msgs', 'pythonpath')
[3.255s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/share/rosapi_msgs/hook/pythonpath.ps1'
[3.256s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/share/rosapi_msgs/hook/pythonpath.dsv'
[3.256s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/share/rosapi_msgs/hook/pythonpath.sh'
[3.256s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/bin'
[3.273s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/share/rosapi_msgs/package.ps1'
[3.273s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/share/rosapi_msgs/package.dsv'
[3.274s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/share/rosapi_msgs/package.sh'
[3.274s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/share/rosapi_msgs/package.bash'
[3.274s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/share/rosapi_msgs/package.zsh'
[3.274s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosapi_msgs/share/colcon-core/packages/rosapi_msgs)
[3.278s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/tcp_cam_sender': PYTHONPATH=/home/jason/Desktop/STUDY/ART-Driver/workspace/build/tcp_cam_sender/prefix_override:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/tcp_cam_sender build --build-base /home/jason/Desktop/STUDY/ART-Driver/workspace/build/tcp_cam_sender/build install --record /home/jason/Desktop/STUDY/ART-Driver/workspace/build/tcp_cam_sender/install.log --single-version-externally-managed[0m
[3.280s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rosbridge_test_msgs)
[3.281s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/common': PYTHONPATH=/home/jason/Desktop/STUDY/ART-Driver/workspace/build/common/prefix_override:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/common build --build-base /home/jason/Desktop/STUDY/ART-Driver/workspace/build/common/build install --record /home/jason/Desktop/STUDY/ART-Driver/workspace/build/common/install.log --single-version-externally-managed[0m
[3.282s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jason/Desktop/STUDY/ART-Driver/workspace/src/udp_to_ros': PYTHONPATH=/home/jason/Desktop/STUDY/ART-Driver/workspace/build/udp_to_ros/prefix_override:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/udp_to_ros build --build-base /home/jason/Desktop/STUDY/ART-Driver/workspace/build/udp_to_ros/build install --record /home/jason/Desktop/STUDY/ART-Driver/workspace/build/udp_to_ros/install.log --single-version-externally-managed[0m
[3.283s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_test_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/udp_to_ros:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/tcp_cam_sender:/home/jason/Desktop/STUDY/ART-Driver/workspace/install/common:/opt/ros/iron /home/jason/.local/bin/cmake --install /home/jason/Desktop/STUDY/ART-Driver/workspace/build/rosbridge_test_msgs[0m
[3.306s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs' for CMake module files
[3.307s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs' for CMake config files
[3.308s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosbridge_test_msgs', 'cmake_prefix_path')
[3.324s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/share/rosbridge_test_msgs/hook/cmake_prefix_path.ps1'
[3.324s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/share/rosbridge_test_msgs/hook/cmake_prefix_path.dsv'
[3.325s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/share/rosbridge_test_msgs/hook/cmake_prefix_path.sh'
[3.325s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/lib'
[3.325s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosbridge_test_msgs', 'ld_library_path_lib')
[3.342s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/share/rosbridge_test_msgs/hook/ld_library_path_lib.ps1'
[3.342s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/share/rosbridge_test_msgs/hook/ld_library_path_lib.dsv'
[3.342s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/share/rosbridge_test_msgs/hook/ld_library_path_lib.sh'
[3.342s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/bin'
[3.343s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/lib/pkgconfig/rosbridge_test_msgs.pc'
[3.343s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/lib/python3.10/site-packages'
[3.343s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosbridge_test_msgs', 'pythonpath')
[3.360s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/share/rosbridge_test_msgs/hook/pythonpath.ps1'
[3.361s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/share/rosbridge_test_msgs/hook/pythonpath.dsv'
[3.361s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/share/rosbridge_test_msgs/hook/pythonpath.sh'
[3.361s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/bin'
[3.378s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/share/rosbridge_test_msgs/package.ps1'
[3.379s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/share/rosbridge_test_msgs/package.dsv'
[3.379s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/jason/Desktop/STUDY/ART-Driver/workspace/install/rosbridge_test_msgs/share/rosbridge_test_msgs/package.sh'
